Product ID,Product Name,Brand,Business Area,Business Sub Area,Category,Category ID,Format,Etapas,EP,CUnits,Conversor LKG,Product Pack,Manufacturer,Market,Sub Category,Sub Brand,Product
73,Product_073,BrandD,Care,Skin,Frozen,5,Multipack,Decline,1.16,12,0.567,Gift,Compañía SN,Care Market,Frozen II,BrandD Standard,Product_073
74,Product_074,Private Label,Food,Savoury,Beverages,1,500g,Decline,4.57,6,0.405,Promo,Compañía 06,Food Market,Beverages I,Private Label Premium,Product_074
75,Product_075,BrandD,Beverage,Hot Drinks,Dairy,3,1kg,Growth,14.28,48,0.454,Promo,Compañía 01,Beverages Market,Dairy II,BrandD Standard,Product_075
76,Product_076,Private Label,Food,Sweet,Personal Care,7,500g,Launch,13.41,24,0.642,Gift,Compañía 12,Food Market,Personal Care I,Private Label Premium,Product_076
77,Product_077,BrandC,Food,Sweet,Condiments,6,200g,Growth,7.11,48,0.429,Gift,Compañía SN,Food Market,Condiments II,BrandC Standard,Product_077
78,Product_078,Private Label,Beverage,Cold Drinks,Household,8,Single,Launch,9.49,12,1.804,Gift,Compañía 14,Beverages Market,Household I,Private Label Premium,Product_078
79,Product_079,BrandA,Care,Body,Dairy,3,500ml,Launch,4.52,24,0.252,Travel,Compañía 05,Care Market,Dairy II,BrandA Standard,Product_079
80,Product_080,BrandC,Food,Sweet,Beverages,1,250ml,Mature,3.23,12,1.097,Promo,Compañía 01,Food Market,Beverages I,BrandC Premium,Product_080
81,Product_081,BrandA,Beverage,Hot Drinks,Condiments,6,500g,Launch,7.22,24,0.88,Travel,Compañía 01,Beverages Market,Condiments II,BrandA Standard,Product_081
82,Product_082,BrandE,Food,Sweet,Frozen,5,Multipack,Growth,5.62,6,1.967,Travel,Compañía 16,Food Market,Frozen I,BrandE Premium,Product_082
83,Product_083,BrandB,Food,Sweet,Beverages,1,200g,Mature,8.96,6,0.313,Gift,Compañía 04,Food Market,Beverages II,BrandB Standard,Product_083
84,Product_084,Private Label,Food,Savoury,Dairy,3,250ml,Launch,1.63,6,0.856,Gift,Compañía 01,Food Market,Dairy I,Private Label Premium,Product_084
85,Product_085,BrandB,Food,Bakery,Snacks,2,500ml,Mature,14.63,48,1.942,Standard,Compañía 14,Food Market,Snacks II,BrandB Standard,Product_085
86,Product_086,BrandB,Care,Hair,Bakery,4,250ml,Growth,14.8,12,1.744,Standard,Compañía SN,Care Market,Bakery I,BrandB Premium,Product_086
87,Product_087,Private Label,Food,Bakery,Household,8,200g,Growth,10.62,48,1.652,Travel,Compañía 05,Food Market,Household II,Private Label Standard,Product_087
88,Product_088,BrandC,Food,Bakery,Personal Care,7,Single,Mature,8.27,6,0.59,Promo,Compañía 02,Food Market,Personal Care I,BrandC Premium,Product_088
89,Product_089,BrandE,Food,Bakery,Dairy,3,Single,Mature,4.99,12,0.425,Gift,Compañía 03,Food Market,Dairy II,BrandE Standard,Product_089
90,Product_090,BrandA,Care,Skin,Condiments,6,1L,Decline,12.3,6,1.37,Gift,Compañía SN,Care Market,Condiments I,BrandA Premium,Product_090
91,Product_091,BrandD,Food,Bakery,Household,8,Single,Mature,10.43,48,1.866,Travel,Compañía 01,Food Market,Household II,BrandD Standard,Product_091
92,Product_092,BrandA,Food,Bakery,Household,8,1L,Mature,2.86,48,1.158,Standard,Compañía 13,Food Market,Household I,BrandA Premium,Product_092
93,Product_093,BrandD,Care,Skin,Household,8,250ml,Growth,13.71,48,1.186,Promo,Compañía 03,Care Market,Household II,BrandD Standard,Product_093
94,Product_094,BrandA,Care,Body,Beverages,1,1kg,Growth,12.43,6,0.632,Standard,Compañía 04,Care Market,Beverages I,BrandA Premium,Product_094
95,Product_095,Private Label,Care,Body,Bakery,4,Multipack,Mature,14.27,12,1.562,Standard,Compañía 02,Care Market,Bakery II,Private Label Standard,Product_095
96,Product_096,BrandE,Food,Savoury,Beverages,1,Multipack,Mature,11.02,12,0.455,Standard,Compañía 09,Food Market,Beverages I,BrandE Premium,Product_096
97,Product_097,BrandD,Care,Skin,Condiments,6,250ml,Decline,9.39,6,0.715,Standard,Compañía SN,Care Market,Condiments II,BrandD Standard,Product_097
98,Product_098,BrandC,Care,Hair,Beverages,1,500g,Mature,6.56,12,0.908,Gift,Compañía 02,Care Market,Beverages I,BrandC Premium,Product_098
99,Product_099,BrandA,Food,Sweet,Snacks,2,500g,Mature,14.02,6,1.064,Gift,Compañía 01,Food Market,Snacks II,BrandA Standard,Product_099
100,Product_100,BrandA,Care,Hair,Bakery,4,Single,Mature,13.06,12,0.561,Standard,Compañía 01,Care Market,Bakery I,BrandA Premium,Product_100
101,Product_101,BrandD,Food,Bakery,Bakery,4,Multipack,Growth,1.16,24,0.318,Promo,Compañía 18,Food Market,Bakery II,BrandD Standard,Product_101
102,Product_102,BrandC,Beverage,Juices,Condiments,6,Multipack,Decline,0.88,24,1.26,Travel,Compañía 06,Beverages Market,Condiments I,BrandC Premium,Product_102
103,Product_103,BrandC,Care,Body,Personal Care,7,1L,Decline,5.96,48,0.648,Promo,Compañía 03,Care Market,Personal Care II,BrandC Standard,Product_103
104,Product_104,Private Label,Beverage,Hot Drinks,Snacks,2,1kg,Mature,12.25,24,1.204,Promo,Compañía 04,Beverages Market,Snacks I,Private Label Premium,Product_104
105,Product_105,Private Label,Food,Bakery,Dairy,3,200g,Mature,14.82,24,0.393,Promo,Compañía 13,Food Market,Dairy II,Private Label Standard,Product_105
106,Product_106,Private Label,Care,Hair,Beverages,1,500g,Mature,2.68,24,1.014,Standard,Compañía SN,Care Market,Beverages I,Private Label Premium,Product_106
107,Product_107,Private Label,Food,Savoury,Frozen,5,Multipack,Growth,9.11,6,1.112,Gift,Compañía 05,Food Market,Frozen II,Private Label Standard,Product_107
108,Product_108,Private Label,Beverage,Hot Drinks,Beverages,1,1L,Decline,6.02,24,0.198,Promo,Compañía 07,Beverages Market,Beverages I,Private Label Premium,Product_108
109,Product_109,Private Label,Food,Savoury,Household,8,500ml,Mature,14.56,24,0.74,Standard,Compañía 02,Food Market,Household II,Private Label Standard,Product_109
110,Product_110,BrandE,Care,Hair,Beverages,1,1L,Mature,12.71,48,0.355,Promo,Compañía 04,Care Market,Beverages I,BrandE Premium,Product_110
111,Product_111,BrandC,Care,Hair,Dairy,3,500g,Growth,12.66,24,0.22,Promo,Compañía 09,Care Market,Dairy II,BrandC Standard,Product_111
112,Product_112,Private Label,Beverage,Cold Drinks,Beverages,1,500g,Decline,7.3,24,1.981,Standard,Compañía 15,Beverages Market,Beverages I,Private Label Premium,Product_112
113,Product_113,BrandC,Food,Savoury,Snacks,2,1L,Mature,6.51,12,0.712,Gift,Compañía 01,Food Market,Snacks II,BrandC Standard,Product_113
114,Product_114,BrandC,Care,Skin,Snacks,2,200g,Launch,4.46,48,1.639,Gift,Compañía 16,Care Market,Snacks I,BrandC Premium,Product_114
115,Product_115,BrandB,Beverage,Juices,Bakery,4,250ml,Decline,1.32,48,0.584,Travel,Compañía SN,Beverages Market,Bakery II,BrandB Standard,Product_115
116,Product_116,BrandE,Care,Body,Condiments,6,500g,Launch,13.04,48,1.395,Standard,Compañía SN,Care Market,Condiments I,BrandE Premium,Product_116
117,Product_117,Private Label,Care,Hair,Personal Care,7,1L,Growth,12.29,48,1.544,Travel,Compañía 11,Care Market,Personal Care II,Private Label Standard,Product_117
118,Product_118,BrandA,Food,Savoury,Frozen,5,Multipack,Decline,15.0,48,1.232,Travel,Compañía 01,Food Market,Frozen I,BrandA Premium,Product_118
119,Product_119,BrandD,Care,Body,Household,8,1L,Decline,14.95,48,0.996,Travel,Compañía 03,Care Market,Household II,BrandD Standard,Product_119
120,Product_120,BrandA,Food,Sweet,Beverages,1,1kg,Mature,8.55,6,0.882,Gift,Compañía 11,Food Market,Beverages I,BrandA Premium,Product_120
